0 0 0 0.000159 0 0 0
0 0 0 0.000149 0 0 0
0 0 0 0.000132 0 0 0
0 0 0 0.000117 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000092 0 0 0
0 0 0 0.000081 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000074 0 0 0
0 0 0 0.000087 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000123 0 0 0
0 0 0 0.000145 0 0 0
0 0 0 0.000173 0 0 0
0 0 0 0.000204 0 0 0
0 0 0 0.000242 0 0 0
0 0 0 0.000287 0 0 0
0 0 0 0.000341 0 0 0
0 0 0 0.000404 0 0 0
0 0 0 0.000440 0 0 0
0 0 0 0.000404 0 0 0
0 0 0 0.000341 0 0 0
0 0 0 0.000287 0 0 0
0 0 0 0.000242 0 0 0
0 0 0 0.000204 0 0 0
0 0 0 0.000173 0 0 0
0 0 0 0.000145 0 0 0
0 0 0 0.000123 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000087 0 0 0
0 0 0 0.000074 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000081 0 0 0
0 0 0 0.000092 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000117 0 0 0
0 0 0 0.000132 0 0 0
0 0 0 0.000149 0 0 0
0 0 0 0.000169 0 0 0
0 0 0 0.000190 0 0 0
0 0 0 0.000215 0 0 0
0 0 0 0.000243 0 0 0
0 0 0 0.000275 0 0 0
0 0 0 0.000310 0 0 0
0 0 0 0.000350 0 0 0
0 0 0 0.000396 0 0 0
0 0 0 0.000447 0 0 0
0 0 0 0.000505 0 0 0
0 0 0 0.000570 0 0 0
0 0 0 0.000644 0 0 0
0 0 0 0.000727 0 0 0
0 0 0 0.000822 0 0 0
0 0 0 0.000928 0 0 0
0 0 0 0.001048 0 0 0
0 0 0 0.001184 0 0 0
0 0 0 0.001337 0 0 0
0 0 0 0.001510 0 0 0
0 0 0 0.001706 0 0 0
0 0 0 0.001927 0 0 0
0 0 0 0.002177 0 0 0
0 0 0 0.002459 0 0 0
0 0 0 0.002777 0 0 0
0 0 0 0.003137 0 0 0
0 0 0 0.003544 0 0 0
0 0 0 0.004003 0 0 0
0 0 0 0.004521 0 0 0
0 0 0 0.005108 0 0 0
0 0 0 0.005768 0 0 0
0 0 0 0.006515 0 0 0
0 0 0 0.007361 0 0 0
0 0 0 0.008314 0 0 0
0 0 0 0.009390 0 0 0
0 0 0 0.010607 0 0 0
0 0 0 0.011982 0 0 0
0 0 0 0.013531 0 0 0
0 0 0 0.015284 0 0 0
0 0 0 0.017268 0 0 0
0 0 0 0.019502 0 0 0
0 0 0 0.022029 0 0 0
0 0 0 0.024885 0 0 0
0 0 0 0.028105 0 0 0
0 0 0 0.031746 0 0 0
0 0 0 0.035861 0 0 0
0 0 0 0.040503 0 0 0
0 0 0 0.045751 0 0 0
0 0 0 0.051681 0 0 0
0 0 0 0.058372 0 0 0
0 0 0 0.065933 0 0 0
0 0 0 0.074475 0 0 0
0 0 0 0.084121 0 0 0
0 0 0 0.095018 0 0 0
0 0 0 0.107325 0 0 0
0 0 0 0.121232 0 0 0
0 0 0 0.136934 0 0 0
0 0 0 0.154668 0 0 0
0 0 0 0.174703 0 0 0
0 0 0 0.197334 0 0 0
0 0 0 0.222891 0 0 0
0 0 0 0.251757 0 0 0
0 0 0 0.284365 0 0 0
0 0 0 0.321197 0 0 0
0 0 0 0.362800 0 0 0
0 0 0 0.409778 0 0 0
0 0 0 0.462839 0 0 0
0 0 0 0.522777 0 0 0
0 0 0 0.590480 0 0 0
0 0 0 0.666933 0 0 0
0 0 0 0.753268 0 0 0
0 0 0 0.850790 0 0 0
0 0 0 0.960937 0 0 0
0 0 0 1.085319 0 0 0
0 0 0 1.225795 0 0 0
0 0 0 1.384434 0 0 0
0 0 0 1.563569 0 0 0
0 0 0 1.765857 0 0 0
0 0 0 1.994272 0 0 0
0 0 0 2.252184 0 0 0
0 0 0 2.543413 0 0 0
0 0 0 2.872204 0 0 0
0 0 0 3.243397 0 0 0
0 0 0 3.662436 0 0 0
0 0 0 4.135442 0 0 0
0 0 0 4.669350 0 0 0
0 0 0 5.271874 0 0 0
0 0 0 5.951826 0 0 0
0 0 0 6.719098 0 0 0
0 0 0 7.584722 0 0 0
0 0 0 8.561075 0 0 0
0 0 0 9.662265 0 0 0
0 0 0 10.904008 0 0 0
0 0 0 12.303836 0 0 0
0 0 0 13.881552 0 0 0
0 0 0 15.659198 0 0 0
0 0 0 17.661600 0 0 0
0 0 0 19.916240 0 0 0
0 0 0 22.453864 0 0 0
0 0 0 25.308836 0 0 0
0 0 0 28.519072 0 0 0
0 0 0 32.126805 0 0 0
0 0 0 36.178551 0 0 0
0 0 0 40.725600 0 0 0
0 0 0 45.824597 0 0 0
0 0 0 51.537372 0 0 0
0 0 0 57.930902 0 0 0
0 0 0 65.078327 0 0 0
0 0 0 73.058582 0 0 0
0 0 0 81.955816 0 0 0
0 0 0 91.859666 0 0 0
0 0 0 102.864443 0 0 0
0 0 0 115.068814 0 0 0
0 0 0 128.574112 0 0 0
0 0 0 143.482907 0 0 0
0 0 0 159.897403 0 0 0
0 0 0 177.916684 0 0 0
0 0 0 197.634294 0 0 0
0 0 0 219.134727 0 0 0
0 0 0 242.489519 0 0 0
0 0 0 267.753256 0 0 0
0 0 0 294.959269 0 0 0
0 0 0 324.114801 0 0 0
0 0 0 355.198152 0 0 0
0 0 0 388.153877 0 0 0
0 0 0 422.890269 0 0 0
0 0 0 0.312500 0 0 0
0 0 0 0.201250 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.130410 0 0 0
0 0 0 0.130410 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.130410 0 0 0
0 0 0 0.130410 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.402500 0 0 0
0 0 0 1.250000 0 0 0
0 0 0 1.337500 0 0 0
0 0 0 1.110125 0 0 0
0 0 0 0.000000 0 0 0
0 0 0 0.000000 0 0 0
0 0 0 0.000000 0 0 0
0 0 0 0.000000 0 0 0
0 0 0 0.000061 0 0 0
0 0 0 0.000133 0 0 0
0 0 0 0.000124 0 0 0
0 0 0 0.000108 0 0 0
0 0 0 0.000095 0 0 0
0 0 0 0.000083 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000082 0 0 0
0 0 0 0.000093 0 0 0
0 0 0 0.000106 0 0 0
0 0 0 0.000120 0 0 0
0 0 0 0.000136 0 0 0
0 0 0 0.000155 0 0 0
0 0 0 0.000176 0 0 0
0 0 0 0.000200 0 0 0
0 0 0 0.000227 0 0 0
0 0 0 0.000258 0 0 0
0 0 0 0.000293 0 0 0
0 0 0 0.000333 0 0 0
0 0 0 0.000379 0 0 0
0 0 0 0.000430 0 0 0
0 0 0 0.000489 0 0 0
0 0 0 0.000556 0 0 0
0 0 0 0.000631 0 0 0
0 0 0 0.000717 0 0 0
0 0 0 0.000764 0 0 0
0 0 0 0.000717 0 0 0
0 0 0 0.000631 0 0 0
0 0 0 0.000556 0 0 0
0 0 0 0.000489 0 0 0
0 0 0 0.000430 0 0 0
0 0 0 0.000379 0 0 0
0 0 0 0.000333 0 0 0
0 0 0 0.000293 0 0 0
0 0 0 0.000258 0 0 0
0 0 0 0.000227 0 0 0
0 0 0 0.000200 0 0 0
0 0 0 0.000176 0 0 0
0 0 0 0.000155 0 0 0
0 0 0 0.000136 0 0 0
0 0 0 0.000120 0 0 0
0 0 0 0.000106 0 0 0
0 0 0 0.000093 0 0 0
0 0 0 0.000082 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000081 0 0 0
0 0 0 0.000092 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000117 0 0 0
0 0 0 0.000132 0 0 0
0 0 0 0.000149 0 0 0
0 0 0 0.000159 0 0 0
0 0 0 0.000149 0 0 0
0 0 0 0.000132 0 0 0
0 0 0 0.000117 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000092 0 0 0
0 0 0 0.000081 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000074 0 0 0
0 0 0 0.000087 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000123 0 0 0
0 0 0 0.000145 0 0 0
0 0 0 0.000173 0 0 0
0 0 0 0.000204 0 0 0
0 0 0 0.000242 0 0 0
0 0 0 0.000287 0 0 0
0 0 0 0.000341 0 0 0
0 0 0 0.000404 0 0 0
0 0 0 0.000440 0 0 0
0 0 0 0.000404 0 0 0
0 0 0 0.000341 0 0 0
0 0 0 0.000287 0 0 0
0 0 0 0.000242 0 0 0
0 0 0 0.000204 0 0 0
0 0 0 0.000173 0 0 0
0 0 0 0.000145 0 0 0
0 0 0 0.000123 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000087 0 0 0
0 0 0 0.000074 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000081 0 0 0
0 0 0 0.000092 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000117 0 0 0
0 0 0 0.000132 0 0 0
0 0 0 0.000149 0 0 0
0 0 0 0.000169 0 0 0
0 0 0 0.000190 0 0 0
0 0 0 0.000215 0 0 0
0 0 0 0.000243 0 0 0
0 0 0 0.000275 0 0 0
0 0 0 0.000310 0 0 0
0 0 0 0.000350 0 0 0
0 0 0 0.000396 0 0 0
0 0 0 0.000447 0 0 0
0 0 0 0.000505 0 0 0
0 0 0 0.000570 0 0 0
0 0 0 0.000644 0 0 0
0 0 0 0.000727 0 0 0
0 0 0 0.000822 0 0 0
0 0 0 0.000928 0 0 0
0 0 0 0.001048 0 0 0
0 0 0 0.001184 0 0 0
0 0 0 0.001337 0 0 0
0 0 0 0.001510 0 0 0
0 0 0 0.001706 0 0 0
0 0 0 0.001927 0 0 0
0 0 0 0.002177 0 0 0
0 0 0 0.002459 0 0 0
0 0 0 0.002777 0 0 0
0 0 0 0.003137 0 0 0
0 0 0 0.003544 0 0 0
0 0 0 0.004003 0 0 0
0 0 0 0.004521 0 0 0
0 0 0 0.005108 0 0 0
0 0 0 0.005768 0 0 0
0 0 0 0.006515 0 0 0
0 0 0 0.007361 0 0 0
0 0 0 0.008314 0 0 0
0 0 0 0.009390 0 0 0
0 0 0 0.010607 0 0 0
0 0 0 0.011982 0 0 0
0 0 0 0.013531 0 0 0
0 0 0 0.015284 0 0 0
0 0 0 0.017268 0 0 0
0 0 0 0.019502 0 0 0
0 0 0 0.022028 0 0 0
0 0 0 0.024885 0 0 0
0 0 0 0.028105 0 0 0
0 0 0 0.031746 0 0 0
0 0 0 0.035861 0 0 0
0 0 0 0.040503 0 0 0
0 0 0 0.045751 0 0 0
0 0 0 0.051680 0 0 0
0 0 0 0.058371 0 0 0
0 0 0 0.065932 0 0 0
0 0 0 0.074473 0 0 0
0 0 0 0.084120 0 0 0
0 0 0 0.095016 0 0 0
0 0 0 0.107322 0 0 0
0 0 0 0.121229 0 0 0
0 0 0 0.136929 0 0 0
0 0 0 0.154662 0 0 0
0 0 0 0.174695 0 0 0
0 0 0 0.197324 0 0 0
0 0 0 0.222879 0 0 0
0 0 0 0.251741 0 0 0
0 0 0 0.284344 0 0 0
0 0 0 0.321171 0 0 0
0 0 0 0.362766 0 0 0
0 0 0 0.409735 0 0 0
0 0 0 0.462783 0 0 0
0 0 0 0.522706 0 0 0
0 0 0 0.590390 0 0 0
0 0 0 0.666818 0 0 0
0 0 0 0.753122 0 0 0
0 0 0 0.850604 0 0 0
0 0 0 0.960699 0 0 0
0 0 0 1.085015 0 0 0
0 0 0 1.225408 0 0 0
0 0 0 1.383940 0 0 0
0 0 0 1.562940 0 0 0
0 0 0 1.765055 0 0 0
0 0 0 1.993249 0 0 0
0 0 0 2.250879 0 0 0
0 0 0 2.541749 0 0 0
0 0 0 2.870082 0 0 0
0 0 0 3.240692 0 0 0
0 0 0 3.658986 0 0 0
0 0 0 4.131044 0 0 0
0 0 0 4.663744 0 0 0
0 0 0 5.264729 0 0 0
0 0 0 5.942721 0 0 0
0 0 0 6.707496 0 0 0
0 0 0 7.569942 0 0 0
0 0 0 8.542249 0 0 0
0 0 0 9.638292 0 0 0
0 0 0 10.873486 0 0 0
0 0 0 12.264988 0 0 0
0 0 0 13.832123 0 0 0
0 0 0 15.596327 0 0 0
0 0 0 17.581663 0 0 0
0 0 0 19.814650 0 0 0
0 0 0 22.324821 0 0 0
0 0 0 25.145011 0 0 0
0 0 0 28.311222 0 0 0
0 0 0 31.863284 0 0 0
0 0 0 35.844716 0 0 0
0 0 0 40.303066 0 0 0
0 0 0 45.290327 0 0 0
0 0 0 50.862570 0 0 0
0 0 0 57.079671 0 0 0
0 0 0 64.006034 0 0 0
0 0 0 71.709909 0 0 0
0 0 0 80.262460 0 0 0
0 0 0 89.737616 0 0 0
0 0 0 100.210839 0 0 0
0 0 0 111.758314 0 0 0
0 0 0 124.454831 0 0 0
0 0 0 138.371925 0 0 0
0 0 0 153.575896 0 0 0
0 0 0 170.124834 0 0 0
0 0 0 188.066121 0 0 0
0 0 0 207.433121 0 0 0
0 0 0 228.241832 0 0 0
0 0 0 250.487820 0 0 0
0 0 0 274.143335 0 0 0
0 0 0 299.154461 0 0 0
0 0 0 325.440513 0 0 0
0 0 0 352.892260 0 0 0
0 0 0 381.372567 0 0 0
0 0 0 0.312500 0 0 0
0 0 0 0.201250 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.130410 0 0 0
0 0 0 0.130410 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.130410 0 0 0
0 0 0 0.130410 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.402500 0 0 0
0 0 0 1.250000 0 0 0
0 0 0 1.337500 0 0 0
0 0 0 1.110125 0 0 0
0 0 0 0.000000 0 0 0
0 0 0 0.000000 0 0 0
0 0 0 0.000000 0 0 0
0 0 0 0.000000 0 0 0
0 0 0 0.000061 0 0 0
0 0 0 0.000133 0 0 0
0 0 0 0.000124 0 0 0
0 0 0 0.000108 0 0 0
0 0 0 0.000095 0 0 0
0 0 0 0.000083 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000082 0 0 0
0 0 0 0.000093 0 0 0
0 0 0 0.000106 0 0 0
0 0 0 0.000120 0 0 0
0 0 0 0.000136 0 0 0
0 0 0 0.000155 0 0 0
0 0 0 0.000176 0 0 0
0 0 0 0.000200 0 0 0
0 0 0 0.000227 0 0 0
0 0 0 0.000258 0 0 0
0 0 0 0.000293 0 0 0
0 0 0 0.000333 0 0 0
0 0 0 0.000379 0 0 0
0 0 0 0.000430 0 0 0
0 0 0 0.000489 0 0 0
0 0 0 0.000556 0 0 0
0 0 0 0.000631 0 0 0
0 0 0 0.000717 0 0 0
0 0 0 0.000764 0 0 0
0 0 0 0.000717 0 0 0
0 0 0 0.000631 0 0 0
0 0 0 0.000556 0 0 0
0 0 0 0.000489 0 0 0
0 0 0 0.000430 0 0 0
0 0 0 0.000379 0 0 0
0 0 0 0.000333 0 0 0
0 0 0 0.000293 0 0 0
0 0 0 0.000258 0 0 0
0 0 0 0.000227 0 0 0
0 0 0 0.000200 0 0 0
0 0 0 0.000176 0 0 0
0 0 0 0.000155 0 0 0
0 0 0 0.000136 0 0 0
0 0 0 0.000120 0 0 0
0 0 0 0.000106 0 0 0
0 0 0 0.000093 0 0 0
0 0 0 0.000082 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000081 0 0 0
0 0 0 0.000092 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000117 0 0 0
0 0 0 0.000132 0 0 0
0 0 0 0.000149 0 0 0
0 0 0 0.000159 0 0 0
0 0 0 0.000149 0 0 0
0 0 0 0.000132 0 0 0
0 0 0 0.000117 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000092 0 0 0
0 0 0 0.000081 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000074 0 0 0
0 0 0 0.000087 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000123 0 0 0
0 0 0 0.000145 0 0 0
0 0 0 0.000173 0 0 0
0 0 0 0.000204 0 0 0
0 0 0 0.000242 0 0 0
0 0 0 0.000287 0 0 0
0 0 0 0.000341 0 0 0
0 0 0 0.000404 0 0 0
0 0 0 0.000440 0 0 0
0 0 0 0.000404 0 0 0
0 0 0 0.000341 0 0 0
0 0 0 0.000287 0 0 0
0 0 0 0.000242 0 0 0
0 0 0 0.000204 0 0 0
0 0 0 0.000173 0 0 0
0 0 0 0.000145 0 0 0
0 0 0 0.000123 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000087 0 0 0
0 0 0 0.000074 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000081 0 0 0
0 0 0 0.000092 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000117 0 0 0
0 0 0 0.000132 0 0 0
0 0 0 0.000149 0 0 0
0 0 0 0.000169 0 0 0
0 0 0 0.000190 0 0 0
0 0 0 0.000215 0 0 0
0 0 0 0.000243 0 0 0
0 0 0 0.000275 0 0 0
0 0 0 0.000310 0 0 0
0 0 0 0.000350 0 0 0
0 0 0 0.000396 0 0 0
0 0 0 0.000447 0 0 0
0 0 0 0.000505 0 0 0
0 0 0 0.000570 0 0 0
0 0 0 0.000644 0 0 0
0 0 0 0.000727 0 0 0
0 0 0 0.000822 0 0 0
0 0 0 0.000928 0 0 0
0 0 0 0.001048 0 0 0
0 0 0 0.001184 0 0 0
0 0 0 0.001337 0 0 0
0 0 0 0.001510 0 0 0
0 0 0 0.001706 0 0 0
0 0 0 0.001927 0 0 0
0 0 0 0.002177 0 0 0
0 0 0 0.002459 0 0 0
0 0 0 0.002777 0 0 0
0 0 0 0.003137 0 0 0
0 0 0 0.003544 0 0 0
0 0 0 0.004003 0 0 0
0 0 0 0.004521 0 0 0
0 0 0 0.005108 0 0 0
0 0 0 0.005768 0 0 0
0 0 0 0.006515 0 0 0
0 0 0 0.007361 0 0 0
0 0 0 0.008314 0 0 0
0 0 0 0.009390 0 0 0
0 0 0 0.010607 0 0 0
0 0 0 0.011982 0 0 0
0 0 0 0.013531 0 0 0
0 0 0 0.015284 0 0 0
0 0 0 0.017267 0 0 0
0 0 0 0.019502 0 0 0
0 0 0 0.022028 0 0 0
0 0 0 0.024885 0 0 0
0 0 0 0.028105 0 0 0
0 0 0 0.031746 0 0 0
0 0 0 0.035860 0 0 0
0 0 0 0.040502 0 0 0
0 0 0 0.045750 0 0 0
0 0 0 0.051679 0 0 0
0 0 0 0.058370 0 0 0
0 0 0 0.065931 0 0 0
0 0 0 0.074472 0 0 0
0 0 0 0.084117 0 0 0
0 0 0 0.095013 0 0 0
0 0 0 0.107318 0 0 0
0 0 0 0.121224 0 0 0
0 0 0 0.136923 0 0 0
0 0 0 0.154654 0 0 0
0 0 0 0.174684 0 0 0
0 0 0 0.197310 0 0 0
0 0 0 0.222861 0 0 0
0 0 0 0.251719 0 0 0
0 0 0 0.284316 0 0 0
0 0 0 0.321135 0 0 0
0 0 0 0.362720 0 0 0
0 0 0 0.409677 0 0 0
0 0 0 0.462709 0 0 0
0 0 0 0.522611 0 0 0
0 0 0 0.590269 0 0 0
0 0 0 0.666664 0 0 0
0 0 0 0.752925 0 0 0
0 0 0 0.850352 0 0 0
0 0 0 0.960378 0 0 0
0 0 0 1.084606 0 0 0
0 0 0 1.224886 0 0 0
0 0 0 1.383274 0 0 0
0 0 0 1.562090 0 0 0
0 0 0 1.763971 0 0 0
0 0 0 1.991867 0 0 0
0 0 0 2.249117 0 0 0
0 0 0 2.539503 0 0 0
0 0 0 2.867218 0 0 0
0 0 0 3.237040 0 0 0
0 0 0 3.654332 0 0 0
0 0 0 4.125113 0 0 0
0 0 0 4.656185 0 0 0
0 0 0 5.255099 0 0 0
0 0 0 5.930454 0 0 0
0 0 0 6.691873 0 0 0
0 0 0 7.550048 0 0 0
0 0 0 8.516926 0 0 0
0 0 0 9.606065 0 0 0
0 0 0 10.832488 0 0 0
0 0 0 12.212851 0 0 0
0 0 0 13.765846 0 0 0
0 0 0 15.512118 0 0 0
0 0 0 17.474724 0 0 0
0 0 0 19.678927 0 0 0
0 0 0 22.152681 0 0 0
0 0 0 24.926846 0 0 0
0 0 0 28.034957 0 0 0
0 0 0 31.513776 0 0 0
0 0 0 35.403011 0 0 0
0 0 0 39.745504 0 0 0
0 0 0 44.587441 0 0 0
0 0 0 49.977776 0 0 0
0 0 0 55.967718 0 0 0
0 0 0 62.611146 0 0 0
0 0 0 69.963611 0 0 0
0 0 0 78.081109 0 0 0
0 0 0 87.019560 0 0 0
0 0 0 96.833254 0 0 0
0 0 0 107.573723 0 0 0
0 0 0 119.287415 0 0 0
0 0 0 132.013727 0 0 0
0 0 0 145.783033 0 0 0
0 0 0 160.614010 0 0 0
0 0 0 176.511628 0 0 0
0 0 0 193.464715 0 0 0
0 0 0 211.443843 0 0 0
0 0 0 230.399861 0 0 0
0 0 0 250.262953 0 0 0
0 0 0 270.942127 0 0 0
0 0 0 292.326843 0 0 0
0 0 0 314.287866 0 0 0
0 0 0 336.680139 0 0 0
0 0 0 0.312500 0 0 0
0 0 0 0.201250 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.130410 0 0 0
0 0 0 0.130410 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.130410 0 0 0
0 0 0 0.130410 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.129605 0 0 0
0 0 0 0.402500 0 0 0
0 0 0 1.250000 0 0 0
0 0 0 1.337500 0 0 0
0 0 0 1.110125 0 0 0
0 0 0 0.000000 0 0 0
0 0 0 0.000000 0 0 0
0 0 0 0.000000 0 0 0
0 0 0 0.000000 0 0 0
0 0 0 0.000061 0 0 0
0 0 0 0.000133 0 0 0
0 0 0 0.000124 0 0 0
0 0 0 0.000108 0 0 0
0 0 0 0.000095 0 0 0
0 0 0 0.000083 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000082 0 0 0
0 0 0 0.000093 0 0 0
0 0 0 0.000106 0 0 0
0 0 0 0.000120 0 0 0
0 0 0 0.000136 0 0 0
0 0 0 0.000155 0 0 0
0 0 0 0.000176 0 0 0
0 0 0 0.000200 0 0 0
0 0 0 0.000227 0 0 0
0 0 0 0.000258 0 0 0
0 0 0 0.000293 0 0 0
0 0 0 0.000333 0 0 0
0 0 0 0.000379 0 0 0
0 0 0 0.000430 0 0 0
0 0 0 0.000489 0 0 0
0 0 0 0.000556 0 0 0
0 0 0 0.000631 0 0 0
0 0 0 0.000717 0 0 0
0 0 0 0.000764 0 0 0
0 0 0 0.000717 0 0 0
0 0 0 0.000631 0 0 0
0 0 0 0.000556 0 0 0
0 0 0 0.000489 0 0 0
0 0 0 0.000430 0 0 0
0 0 0 0.000379 0 0 0
0 0 0 0.000333 0 0 0
0 0 0 0.000293 0 0 0
0 0 0 0.000258 0 0 0
0 0 0 0.000227 0 0 0
0 0 0 0.000200 0 0 0
0 0 0 0.000176 0 0 0
0 0 0 0.000155 0 0 0
0 0 0 0.000136 0 0 0
0 0 0 0.000120 0 0 0
0 0 0 0.000106 0 0 0
0 0 0 0.000093 0 0 0
0 0 0 0.000082 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000081 0 0 0
0 0 0 0.000092 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000117 0 0 0
0 0 0 0.000132 0 0 0
0 0 0 0.000149 0 0 0
0 0 0 0.000159 0 0 0
0 0 0 0.000149 0 0 0
0 0 0 0.000132 0 0 0
0 0 0 0.000117 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000092 0 0 0
0 0 0 0.000081 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000074 0 0 0
0 0 0 0.000087 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000123 0 0 0
0 0 0 0.000145 0 0 0
0 0 0 0.000173 0 0 0
0 0 0 0.000204 0 0 0
0 0 0 0.000242 0 0 0
0 0 0 0.000287 0 0 0
0 0 0 0.000341 0 0 0
0 0 0 0.000404 0 0 0
0 0 0 0.000440 0 0 0
0 0 0 0.000404 0 0 0
0 0 0 0.000341 0 0 0
0 0 0 0.000287 0 0 0
0 0 0 0.000242 0 0 0
0 0 0 0.000204 0 0 0
0 0 0 0.000173 0 0 0
0 0 0 0.000145 0 0 0
0 0 0 0.000123 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000087 0 0 0
0 0 0 0.000074 0 0 0
0 0 0 0.000068 0 0 0
0 0 0 0.000072 0 0 0
0 0 0 0.000081 0 0 0
0 0 0 0.000092 0 0 0
0 0 0 0.000104 0 0 0
0 0 0 0.000117 0 0 0
0 0 0 0.000132 0 0 0
0 0 0 0.000149 0 0 0
0 0 0 0.000169 0 0 0
0 0 0 0.000190 0 0 0
0 0 0 0.000215 0 0 0
0 0 0 0.000243 0 0 0
0 0 0 0.000275 0 0 0
0 0 0 0.000310 0 0 0
0 0 0 0.000350 0 0 0
0 0 0 0.000396 0 0 0
0 0 0 0.000447 0 0 0
0 0 0 0.000505 0 0 0
0 0 0 0.000570 0 0 0
0 0 0 0.000644 0 0 0
0 0 0 0.000727 0 0 0
0 0 0 0.000822 0 0 0
0 0 0 0.000928 0 0 0
0 0 0 0.001048 0 0 0
0 0 0 0.001184 0 0 0
0 0 0 0.001337 0 0 0
0 0 0 0.001510 0 0 0
0 0 0 0.001706 0 0 0
0 0 0 0.001927 0 0 0
0 0 0 0.002177 0 0 0
0 0 0 0.002459 0 0 0
0 0 0 0.002777 0 0 0
0 0 0 0.003137 0 0 0
0 0 0 0.003544 0 0 0
0 0 0 0.004003 0 0 0
0 0 0 0.004521 0 0 0
0 0 0 0.005108 0 0 0
0 0 0 0.005768 0 0 0
0 0 0 0.006515 0 0 0
0 0 0 0.007361 0 0 0
0 0 0 0.008314 0 0 0
0 0 0 0.009390 0 0 0
0 0 0 0.010607 0 0 0
0 0 0 0.011981 0 0 0
0 0 0 0.013531 0 0 0
0 0 0 0.015284 0 0 0
0 0 0 0.017267 0 0 0
0 0 0 0.019502 0 0 0
0 0 0 0.022028 0 0 0
0 0 0 0.024884 0 0 0
